blinking,avg_EAR,avg_MAR,avg_PUC,avg_MOE,avg_Vertical Tilt,avg_Horizontal Tilt,std_EAR,std_MAR,std_PUC,std_MOE,std_Vertical Tilt,std_Horizontal Tilt,avg_delta,avg_theta,avg_alpha,avg_beta,avg_hjorth_activity,avg_hjorth_mobility,avg_hjorth_complexity,avg_DFA,avg_PFD,avg_LZC,avg_HFD,avg_sample_entropy,avg_fuzzy_entropy,avg_spectral_entropy,avg_wave_entropy,avg_mean_hr,avg_std_hr,avg_cvsd,avg_nni_20,avg_nni_50,avg_pnni_20,avg_pnni_50,avg_lf,avg_hf,avg_lf_hf_ratio,std_mean_hr,std_std_hr,std_cvsd,std_nni_20,std_nni_50,std_pnni_20,std_pnni_50,std_lf,std_hf,std_lf_hf_ratio,avg_VAR,avg_RMS,avg_IEMG,avg_MAV,avg_LOG,avg_WL,avg_ACC,avg_DASDV,avg_ZC,avg_MNP,avg_TP,avg_MNF,avg_MDF,avg_PKF,avg_WENT,std_VAR,std_RMS,std_IEMG,std_MAV,std_LOG,std_WL,std_ACC,std_DASDV,std_ZC,std_MNP,std_TP,std_MNF,std_MDF,std_PKF,std_WENT
4.871586199065049,-4.798612360520923,-4.717138357219269,-4.452456722310705,-3.4660073650855794,-5.005781470430626,-4.981722908553785,70.3467268164775,70.35249224683942,70.37119749894646,70.44190954763019,70.3320776850021,70.33377810931874,109.62058162502638,39.30756289346373,33.53604387221279,116.22799440351166,0.9465511269898159,0.25406360757510216,3.768955940102529,1.273723579693625,1.013873299552328,0.34485501471675817,2.007387941211532,0.4107569201772303,0.412665220982563,6.566983298075205,1.3516580176863344,78.49619608715176,1231.1830805005018,0.11372251594600984,8.794285714285714,5.602857142857143,72.66474149100199,47.05481108527327,1745.5691754535032,,,13.780343368788417,1652.7045895757267,0.09380124981443454,3.015762671331403,2.349344676322158,15.773276178862432,16.062585902030413,3527.528093446766,,,17232.19185346618,100.15486958662983,134072.10012829406,71.5051200684235,4.8565673802391425,47527.18578134619,25.347832416717964,38.57743825784583,244.0,15795.92436903929,16159230.629527196,5.2659939022478355,2.9551478794642856,1.2161690848214286,1.5648175103181334,41916.40302391469,84.87315984336747,109058.24541410028,58.16439755418682,1.2808117587566608,27653.67485622962,14.74862658998913,24.98014839071588,68.68815660026739,38417.61784351119,39301223.05391195,2.217415302509232,2.448195901046272,1.6850696039293844,0.33873794626909204
0.20338600026364853,0.13400118406993203,0.23822462307558073,0.5523376785781609,1.8370308974794134,-0.050384531802965614,-0.01950157281048497,0.023652473840805946,0.02796947998572069,0.028645062600138025,0.4357784535510336,0.006100685368890146,0.005195092652108314,78.04940245794943,23.268100839900697,18.200231711960285,62.79629189746725,0.8076954487290485,0.31666323292747717,3.5310991162191647,1.1817135749524426,1.0181964604091982,0.4698588010759365,2.020907538392887,0.7618940112753915,0.7905735411957825,6.395521542882726,1.3597123443737837,84.40221644721456,200.67152092541403,0.07588014001052888,12.113636363636363,6.207386363636363,69.34543213870323,35.643380178258276,265.07081057299735,1.0395717154501918,39.57815025797116,2.593890801637416,241.31605651150025,0.01625271286780987,2.590111519983341,2.406112478628971,13.630101362993475,13.748749925178577,185.91021594440642,1.489227561028194,21.695256248150564,21021.140499345423,112.29341392055335,146145.87019214174,77.9444641024756,5.0357641484541,51710.82409199363,27.579106182396604,41.511743962795656,245.6590909090909,19271.385068539563,19714626.925115973,5.610714181289562,3.0727386474609375,1.1293237859552556,1.6279766398750581,84396.90071641136,91.73551624839297,104558.11383708188,55.764327379777,1.1490279786960258,17809.97204258777,9.498651756046812,17.37676046929071,63.93082845111802,77349.76574752429,79128810.35971735,1.9146904098948219,1.6977616887564135,0.5692050542550497,0.36707830194983376
9.325546345139413,-0.15109127412889398,-0.06689522731942932,0.11692812334732475,0.9997555122545911,-0.4331450782459304,-0.41597810707885097,19.887445179801613,19.889137148158856,19.892764351671264,19.917239642690873,19.88181639289656,19.882156999050217,72.94944933287017,29.25277256101627,28.06457958543354,104.95367772802031,0.9065792765372924,0.3969514133321472,3.246576240552255,1.137130701518607,1.0191701669666589,0.48698600963733246,2.0223077166736085,0.7937403286201817,0.8552347537163785,6.505620521459632,1.3094169098176938,75.17974371901478,379.2354209716737,0.07562227615176427,11.298295454545455,6.264204545454546,73.46045823234994,40.83558368714619,471.51754751677305,1.0390605595440612,40.50207091635551,3.2352188086685385,474.3952891229116,0.016369070716249223,1.996928733643759,2.47511993354542,13.299804844922443,16.444839297685345,381.76897516205514,1.1204580922178766,22.035798130872177,10957.362312080932,59.46623478472964,77002.46502656104,41.06798134749923,3.8495917301189992,48755.09090308974,26.00271514831453,37.4411280407927,433.84375,10042.855454494975,10273841.129948355,10.668749754827235,9.411898526278408,2.2674907337535513,2.130334796852114,130388.97589698408,86.15022858399207,76927.23916160678,41.02786088619028,0.767585561092112,16642.856636423534,8.87619020609255,19.500929609912138,73.95887997290515,119491.43326510342,122239736.23020083,2.328939533092104,3.270535339046987,3.9558392517593517,0.20850893404425136
5.6705762366139725,-168.85476796187032,-168.84340400018485,-168.6037747678062,-168.1792999230416,-169.10644562727563,-169.06635606921634,374.90788100765695,374.9130073182228,375.0210971364648,375.21261098874675,374.7943550369294,374.8124383040418,81.80485533530954,24.324791521410017,17.072123457449333,52.722545869398196,0.9193510685362698,0.26013110302988635,4.247178397721005,1.2689715897755849,1.0187396366531554,0.38541435950583475,1.9962209733565475,0.7675813914455599,0.7042760949051291,5.000603619945249,1.378074210929251,95.59378168271714,232.69387503302187,0.06319210630645922,8.539772727272727,3.4232954545454546,47.415430124289145,19.269008575852187,239.56716008520272,,,6.218612659244775,329.54921265790233,0.029944754978591136,3.06994372811647,2.019738519074656,17.409778224362668,12.225896484902679,391.20276213845307,,,26423.994657730553,132.8908335422966,178345.97362232205,95.11785259857176,5.700469428324438,70825.94296457469,37.77383624777316,60.758642245155755,257.0625,24222.38028223875,24779495.02873024,7.168752977586096,3.7444721568714487,1.6011324795809658,1.7201986711579644,60155.308128148026,93.63718365175873,104616.56630636868,55.7955020300633,0.9072306576883653,13831.014023434635,7.376540812498472,11.2978335044867,60.92102341351465,55135.60652328843,56403725.47332407,2.8521611322808322,2.4777482296396696,2.2521553912673555,0.440288631380445
18.01289058082997,-0.4701976615668108,-0.43475392129881907,-0.180804814720695,0.49560945629353065,-0.7645157181283085,-0.7016742478162726,26.748304166375984,26.74924546020338,26.756037951055603,26.778423626211598,26.740400648217417,26.74208031673962,71.25790911084472,30.697179184246732,28.17115444775584,104.27513723487691,0.8953260898324574,0.41767377641257775,3.166594522754078,1.0891031352656586,1.0178024710135134,0.4063909342748417,2.029325297405949,0.824263466746893,1.1935459002587725,4.533827099085206,1.2020838990213918,92.26163662708055,381.34390327363997,0.09725193861068941,10.210227272727273,5.159090909090909,63.64522735830872,32.67962902738972,683.6323843852945,,,21.20224293549228,884.457719698335,0.08327436695097278,3.89800472773418,2.6171912583234396,19.580096232732153,15.475958480328387,1627.686272975695,,,364115.74199727987,113.96402397882686,100577.37207775778,53.64126510813748,3.435388170818642,55871.442558685754,29.798102697965735,78.0557254670245,432.71590909090907,333767.7018383676,341444358.98065,11.59692778329604,11.095740578391336,4.7931671142578125,2.135615016007073,4012560.204814907,592.6010124929286,470513.83516845707,250.9407120898438,1.3091401125724698,136371.03333237837,72.73121777726845,353.1355198405373,63.77993038274736,3677447.0755709233,3762028358.309055,1.5897150956469897,2.2239411093366015,4.064356267173048,0.08604524767591948
3.5931526713244573,0.28496197037675114,0.22593881322087006,0.6536840877145431,0.8049016446416357,-0.04962932032366393,-0.02095211336137639,0.023089782079195348,0.02004241061626175,0.040934951932250364,0.19381490522194528,0.006501294939581177,0.0036968769995418755,83.68480981369113,25.131046881149043,15.196861355657887,35.73851452396381,0.9711517675546143,0.20904038171617856,4.25721252503859,1.317852022376769,1.0137885386851964,0.3209748543571775,1.996065145188456,0.4500968704084333,0.5041485793622077,5.934623948792417,1.3762529571930624,63.90854991467192,1029.15724901193,0.08886321237568838,8.72934472934473,5.452991452991453,75.32041557682582,47.14368410949607,1388.4107772564591,,,15.730670892218404,1819.4947785993443,0.07257065202435435,2.424523185295095,2.138358370641944,16.97463033861167,17.268789025722526,3369.352924086963,,,38269.78887297782,118.03356261369453,144632.74459636043,77.13746378472557,4.586490492286221,41969.246258842955,22.38359800471624,35.23256993019538,250.86609686609685,35089.30470166961,35896358.70980801,4.615745534740539,2.734409777866809,1.1923591635505697,1.3834967541124963,137834.14972941918,156.0389395494693,180098.66962948203,96.05262380239043,1.7525734199356158,44940.84889923557,23.968452746258972,45.35975298517059,113.87015530586112,126402.11271827889,129309361.31079933,2.4600237352986785,2.30809291634406,0.5958980704666588,0.39559203527757425
26.88135593220339,0.22732043969039176,0.26956069193611726,0.558160607033086,1.2718280378768965,-0.056225957499912126,-0.002077467770836602,0.04396093244269543,0.04541601679259169,0.031522008439076474,0.5204621007313424,0.006959609039121026,0.006419215345659062,77.47658358889981,31.986236027897732,25.451049493470027,85.25873694335542,0.95946561969541,0.3369035507736518,3.0343775691608883,1.1195404265464675,1.0147999748181815,0.4076628213729047,2.051830192572908,0.5380457965474127,0.6141211772642444,6.2604921397506645,1.3417058418312815,102.20741493893729,439.41495783950086,0.07084374747251183,7.163793103448276,3.4798850574712645,53.25219253881712,27.02587502016348,808.1129945261714,,,44.776816696156516,1036.2276369454046,0.06810912706932319,4.419673816793383,2.7869045136849255,30.403054098526077,22.274897746178567,2062.4002500624747,,,692612.4210716551,455.51663920362057,619801.7481737644,330.56093235934105,6.883172983119107,132848.74322203864,70.85266305175395,112.44256329549148,209.58620689655172,634806.9312425049,649407490.6610823,4.135080170377012,2.5882063240840516,1.4359046672952587,1.1567098961354731,1337694.3055569667,696.5368225585933,1012506.8579132785,540.0036575537484,6.282509932283176,205286.64332650992,109.48620977413862,163.40872253038594,107.98922910574807,1226038.0423256243,1254236917.2991138,3.0450639672754316,3.6902154751730905,2.845464770532935,0.4455965795617298
31.627118644067796,0.21646493976342515,0.3037969823380541,0.48245469588878137,1.5544421514460673,-0.028820638815505287,-0.005385135931569292,0.0469164128984203,0.020895993851680072,0.03495443268258561,0.7632070403146053,0.012694880056603722,0.010329815013766203,64.25672925796215,22.1041127346499,16.437582526140094,40.33119673989921,0.9964454235534221,0.23872370800265252,3.8677235137975923,1.2057562492699925,1.0160273215750508,0.46117713492153856,2.018936132725827,0.7335043557200867,0.6577568079085818,6.032199674260126,1.3754384719499477,68.22166302946358,1502.085991890545,0.10046978423004616,10.278409090909092,7.238636363636363,81.86016396289129,58.81770240665654,1385.7934742382836,1.304742614893796,45.63993622004038,8.133154206664969,1736.1439674340409,0.02766566576155044,2.2917316231715765,2.079359157079948,12.398720883505238,17.280962385201722,1079.951418800852,1.374107874284164,21.951985002230266,8949.152397635158,50.45864891280491,55124.934799280476,29.399965226282916,2.995860575799161,16831.34109268044,8.97671524942957,15.464421750487908,253.3190883190883,8203.560243346643,8392242.128943617,5.002791863426169,2.821876112891738,0.9383068465099715,1.3777867577441039,106044.53005234132,80.02762589109169,69021.90999905913,36.81168533283154,0.7466169177382876,7914.889486966485,4.221274393048792,16.179074855737742,72.01970809149945,97181.69632881325,99416875.34437598,2.8967032588755854,2.580224619727235,0.8467194326529585,0.48842515966005845
16.68959538661591,-0.5131186985598191,-0.4073572152588513,-0.17859024818419483,1.0140752787641372,-0.7649480993819754,-0.7250279574566716,26.74691501896967,26.749771735205357,26.75584614480986,26.81254802380457,26.74013336054206,26.741201572857864,84.27610036294588,34.07979706174986,33.25741038911872,126.06957621638163,0.8677965770379488,0.31242523113143683,3.8256830429683872,1.2350240730842543,1.0163889889504076,0.4071432355165574,2.0106979736895134,0.5955844527470304,0.6540338390744901,6.859125512421748,1.3398716228426348,69.2703762376645,1235.6336594754373,0.09476176503514756,9.076704545454545,5.994318181818182,77.0953958307735,51.34104617623168,1342.4749789313062,1.169506504978215,44.07426041918134,7.67132644045251,2054.271683757824,0.04892851727398911,2.5832331844868137,2.107877969694633,14.131231812150912,15.480754114020801,1992.8352911041322,1.1826791010581819,20.927555304126027,8397.142113880751,75.76682425260684,104275.21333405959,55.61344711149845,4.692001323264779,35408.64772186835,18.884612118329784,29.945318850122806,179.97727272727272,7696.892465129357,7873920.991827333,4.571744462429866,2.204374833540483,1.2285059148615056,1.3931242712949994,39573.46466091311,51.550198533834724,46722.69916058677,24.91877288564628,0.4060490572187085,13313.719511583226,7.100650406177721,17.496418784779234,43.41317805604215,36266.164156289284,37100285.93188393,1.4858870744446424,1.482839384772386,0.9542165270993717,0.2573258128611105
6.1015800079094555,0.25512019489057614,0.28348462529519214,0.5870782060881917,1.132164030325164,-0.02671315676093083,-0.025006839097626084,0.027817217210835597,0.0520030872704649,0.03931245329230764,0.3143970561317348,0.015042224548338598,0.006603672282365851,87.77674923185462,22.628441677622224,11.228030200593302,26.345069351703216,0.9861124667812113,0.1781992949651895,4.735213302651195,1.4033239552312082,1.0131673041669502,0.27879075942996895,1.964943603810186,0.30570907996424107,0.3551217605533185,5.316546401502465,1.3785993679860962,91.62565561220242,112.83613750005289,0.06136286765064099,8.369318181818182,3.59375,47.70381918831512,20.726124269421746,178.59336270488885,0.9862876879167153,38.28646417906344,3.3003073978818662,138.05308673589045,0.02018555735870646,2.935862036738159,2.2669226299605536,16.883114287301126,13.37907362701503,188.50959757872633,1.26834133862471,22.34784066509073,9298.974585092852,77.40761340801716,93485.266303956,49.858808695443194,3.958335854758528,42052.411178838694,22.427952628713967,36.07257100357325,299.03977272727275,8524.36130811666,8720421.618203344,7.276242268439552,5.052739923650568,1.890529285777699,1.8624910593036192,15373.743424455855,57.51959360254027,66476.53173670564,35.454150259576345,1.095133379472824,25276.067649297995,13.48056941295893,22.325804268941408,95.78582648019383,14090.953926309969,14415045.866615098,2.6031684119849974,3.051001005675116,1.574933806222031,0.3437582422399141
24.387807980402318,-0.2920447157320421,-0.3118210618928856,0.05345314782180193,0.3311431301233304,-0.6955264630546047,-0.6488469227473473,25.11780754142947,25.117310363512296,25.126494730125017,25.13446629871375,25.10764282394857,25.10881489493,76.48432293758532,20.25474314411862,11.474227171928774,35.72897156172163,0.9712909470138017,0.3502158934290451,3.7831746966820607,1.2021338998013944,1.0181663766977562,0.2803008531633398,2.004555174042565,0.5378231416996859,0.7317898743063006,4.871459008236912,1.3465966442727757,104.69561262881842,676.7913692231862,0.11699174966607426,4.738636363636363,3.3579545454545454,51.994477456960745,37.94750349082736,1114.4959776256592,,,39.52400933496678,1101.6053226481167,0.12570653363741227,3.9893161813826343,2.904198433886436,34.36610330697054,27.338248961879938,2108.2514777413553,,,5851.056628071289,73.85985294985015,104740.52576277882,55.86161374014873,4.711449723395372,48067.576581988746,25.63604084372733,38.65815583208868,233.55555555555554,5363.291175057733,5486646.87208406,6.841073202226469,3.732708444622507,1.1754918981481481,1.8043301699583219,4595.703452095787,19.91215150800148,27006.480894999222,14.403456477332918,0.4061947850270751,26929.4550556885,14.362376029700533,18.875245513465664,105.50084952152083,4213.9411733990155,4310861.820387193,1.9357817630942586,2.687708519987303,0.14025293222211446,0.18288022317635258
17.976088410698978,-0.349413882521648,-0.2816322429323846,-0.05420691643563324,0.8014063120741168,-0.6029202445095443,-0.5902153129853511,23.964701156893447,23.966334221871303,23.97176345150279,23.998478408657547,23.95859890149032,23.958903280000822,46.12265975827355,12.67618690233216,8.184528733412584,26.497896141315096,0.7617291997495365,0.32319515419997064,3.616168728811512,1.195614513711666,1.01913724613019,0.38838512572312084,2.013198540927259,0.6972741806166064,0.5997007497418555,3.3052191472175587,1.260358706966237,80.94967540893721,701.7951975781875,0.08880077464126837,11.670454545454545,6.607954545454546,76.16565741561344,43.75705359253593,803.0224387856969,1.1438053152656005,42.13759111633894,6.608069466322541,1021.729804918553,0.028179059956467575,2.2724715765253705,2.268796316377169,12.731180257577437,15.971985216033515,869.6137502140039,1.4055530224422432,21.870781557109197,11594.379173519777,74.21081136040253,91598.74824160202,48.85266572885441,3.831686399711272,27932.608585791106,14.89739124575526,21.46504039252956,300.6761363636364,10631.037603064793,10875551.467935283,5.9229785970503706,4.105481234463778,1.0594454678622158,1.5116756434413317,30720.02741500018,78.04087285345979,90792.95988164519,48.42291193687743,1.2502556090050367,10583.297598387791,5.644425385806824,10.793680550452537,118.51036921866812,28160.418282450624,28808107.90294699,3.3953363747008023,3.400417616278256,1.477128225768477,0.6558450227575832
11.59322033898305,0.25377100573526057,0.3987296646476075,0.53942790320285,1.613269719355749,-0.04467911771961838,0.0011245809935327773,0.027811410203933136,0.03865657186058396,0.02769099249204535,0.4586262511250528,0.012353501218637453,0.0030897791729624286,93.98767692157234,27.287166167080798,18.357620170106998,52.23469074089536,0.9678949487717666,0.23830640551664148,4.759184437965611,1.3129587855523681,1.0174151294139486,0.32624614140739244,1.9824202763767647,0.5724863241779476,0.6652765430093331,4.975096788418976,1.3668091083920746,75.33076417553588,742.8192441564856,0.10646844102246811,10.701704545454545,7.542613636363637,82.96695923283491,58.89607850649796,1228.3826143656136,,,7.278049967809738,787.9705666497168,0.0477403220260041,2.3157556795249503,2.1842415962349815,11.821201033991981,15.319944373511628,1038.4395713045465,,,24257.911767855756,96.26610250199106,121662.10487123868,64.88645593132729,4.428936873121564,44385.482432145654,23.672257297144355,36.67283301933406,314.63352272727275,22239.276867110126,22750780.23505366,6.074454802863124,3.5412528298117896,2.28118896484375,1.6690503736828122,88811.11541294838,122.45716696382976,143432.57941190267,76.49737568634808,1.417760011384311,23646.8905932571,12.61167498307045,45.838327747558814,85.95595007618428,81417.16617612637,83289760.99817726,2.4535348605745573,2.210631468524561,5.4513131751728805,0.46547389605339634
10.44048134686729,0.21761535805168417,0.24319896643337624,0.531722954099101,1.2489682287641104,-0.029199542181741662,-0.019038021631805895,0.05761756183427601,0.02393707174965323,0.0748192404450152,0.5376853455651927,0.01526374721074015,0.0071731262874854766,61.81042740945321,22.93127768488284,19.447011214562952,67.02984052643336,0.9552285165129754,0.41235412505573255,2.8537771857708556,1.074116167945404,1.0189515519531793,0.5443695715054272,2.03834871519524,0.9639809236862535,1.0368111624138143,6.536306241412099,1.3122219465681237,64.5251177460841,749.1154512039578,0.09076029455663161,9.559659090909092,6.801136363636363,80.34710633432225,57.63354976778272,1203.4278773445003,0.8493198975423073,34.819036008394264,4.489218582065948,944.2129727597651,0.027219973331824503,2.204558267886849,2.150633855728343,12.4624299333589,16.506445364836157,1267.0344571913538,1.085229188101299,22.159984469537996,908297.1326895094,173.27939283579246,187630.0079977339,100.06933759879142,4.762256411079149,39809.20263137097,21.231574736731183,37.296483833099906,210.5,832508.2867007375,851655977.2948546,4.588931441768884,2.795132723721591,1.2170618230646306,1.4476304782236256,9654551.418652121,937.199199751247,768231.6872657735,409.7235665417459,1.366524060480462,53775.406750693495,28.680216933703196,115.5335063879163,64.86366821684891,8848305.733326582,9051816765.193094,1.9686127873542507,1.8479786756619447,0.7032731407629335,0.4122819507343751
21.867572156196946,-1.52970018257982,-1.4285969256866382,-1.1959362077032192,0.15307315798853646,-1.764787625206836,-1.720088065504826,41.36923104319213,41.373454775661166,41.38303645045192,41.46342312714566,41.359444342746976,41.36129566169583,77.2802959130177,38.38651203960227,41.1687052167152,136.16994284663966,0.8538634355692336,0.4390170246270609,2.317662772851244,0.9818820959185549,1.0174889642334033,0.6457600103889204,2.067917874718042,1.1291088558627873,0.882651427812223,7.471625052546031,1.3380785640891475,100.40664785357352,91.27876163634268,0.053405099474047146,7.8352272727272725,2.1619318181818183,37.963791768666844,11.018282978559965,151.16863944132754,,,5.905027837229997,218.78802674858971,0.03240100981625991,2.9467061646988797,1.7723971684202067,13.83617583191516,9.850724650291422,592.2240768108219,,,9473.474076009843,61.38961531567093,72778.79215701047,38.815355817072245,3.4639077361201536,37133.54853872813,19.804559220655005,30.213754011027035,380.9316239316239,8683.086357210985,8882797.343426835,9.649324241532936,8.277653968571938,5.4369978076032766,1.9621301597390628,39056.448847218846,75.53528525735122,88496.34288505456,47.19804953869576,1.137695703407023,28782.019842796963,15.350410582825043,23.770007519548553,79.98761227050139,35795.74701345076,36619049.19476014,2.8698910868504774,3.6047234621588844,5.887369305575392,0.289995377997443
