blinking,avg_EAR,avg_MAR,avg_PUC,avg_MOE,avg_Vertical Tilt,avg_Horizontal Tilt,std_EAR,std_MAR,std_PUC,std_MOE,std_Vertical Tilt,std_Horizontal Tilt,avg_delta,avg_theta,avg_alpha,avg_beta,avg_hjorth_activity,avg_hjorth_mobility,avg_hjorth_complexity,avg_DFA,avg_PFD,avg_LZC,avg_HFD,avg_sample_entropy,avg_fuzzy_entropy,avg_spectral_entropy,avg_wave_entropy,avg_mean_hr,avg_std_hr,avg_cvsd,avg_nni_20,avg_nni_50,avg_pnni_20,avg_pnni_50,avg_lf,avg_hf,avg_lf_hf_ratio,std_mean_hr,std_std_hr,std_cvsd,std_nni_20,std_nni_50,std_pnni_20,std_pnni_50,std_lf,std_hf,std_lf_hf_ratio,avg_VAR,avg_RMS,avg_IEMG,avg_MAV,avg_LOG,avg_WL,avg_ACC,avg_DASDV,avg_ZC,avg_MNP,avg_TP,avg_MNF,avg_MDF,avg_PKF,avg_WENT,std_VAR,std_RMS,std_IEMG,std_MAV,std_LOG,std_WL,std_ACC,std_DASDV,std_ZC,std_MNP,std_TP,std_MNF,std_MDF,std_PKF,std_WENT
7.103176123520171,-16.66693096602353,-16.60853780844045,-16.413691749935907,-15.64339139991697,-16.921824014269088,-16.9201020045315,129.00784999725963,129.01550971644093,129.04107097389686,129.1432223017577,128.9744027655696,128.97462864201717,81.22368701545982,29.090300654244174,20.96126392910286,73.749118299317,0.9961586930953786,0.3951089958646597,3.685024730712307,1.1244772436739061,1.0187309636279067,0.3856120445036579,2.0172139064516563,0.6465003386048181,0.9818568339558548,4.732951265459021,1.2266656796895796,84.19118592700009,1474.9396493260851,0.1630772832409994,6.579545454545454,4.965909090909091,68.0526983090068,52.71409999685402,2917.1197661889146,,,30.713615176546828,1886.3382366351482,0.14281078762414204,3.5594675001041267,2.6152909782329092,27.741023472818267,23.721637145885445,4542.851474774089,,,2871.1572678681646,48.60548051858577,70725.06673020251,37.720035589441345,4.096171442901011,76743.52237944477,40.92987860237054,51.812854173715344,712.5823863636364,2631.3110963752683,2691831.2515918994,20.962266727341213,24.469549005681817,24.90060979669744,1.7131324513460995,7393.395082923494,22.5551055959755,20789.79215186461,11.087889147661127,0.28576040273620157,15374.160477713227,8.199552254780388,17.699748420431163,36.39670981303612,6775.521418402293,6931358.411025546,2.3727731061402846,2.591106196209557,1.836790049417493,0.17890184444991533
16.02556785755051,-9.796277857535255,-9.748971498844586,-9.527320022207254,-8.868791123111011,-10.099376006336207,-10.07081993334545,99.84951734200477,99.85429022934284,99.87663804429184,99.94357507127704,99.8189505128554,99.82182776633562,140.90194223557145,51.19812852611856,32.405960974559,62.47519358107734,0.9866686487617632,0.163068403481017,3.2982311247425145,1.307469285628579,1.00942130670649,0.2918160042865356,2.0021914136022043,0.38145661630044986,0.34541715236077625,5.059872477251733,1.3847416852911996,80.75079047628047,1104.1032785915124,0.0838698802148261,11.434659090909092,6.247159090909091,73.71858623685866,40.74238783808602,765.2502408692089,2.0619825592820287,54.7114070716884,5.885389500044563,1070.2572158161308,0.022688175691649035,2.6048998623501634,2.279788391727118,15.070121091270222,15.33621747722222,716.3154192176793,2.3594649612926695,21.692348385452643,9087.263587217096,71.00834448489499,93745.48699109475,49.99759306191719,4.202846063296487,41957.952885410545,22.377574872218958,33.36646183700339,290.2079772079772,8328.83117058742,8520394.287510933,7.393299139808151,5.155470975783476,2.832309472934473,1.9713432857034272,70065.76466809315,63.60568941064921,61242.35087898343,32.66258713545783,0.7843568034780173,14746.7291928224,7.864922236171949,15.03322212995478,74.41984191623285,64209.873752480424,65686700.84878747,1.7667692486228497,1.8474238377199959,1.515352034158168,0.20224961038662978
25.971520962160323,-3.8543051218044466,-3.7878434611627534,-3.503472249951204,-2.8699658497844625,-4.194521262660101,-4.148630061702545,64.25167782830324,64.25599477408755,64.27431380524796,64.31659828263915,64.2297196657952,64.23267975115337,58.98812449356334,19.33315824295407,13.634470687775371,45.79478579864996,1.0035940112171498,0.49207522645457336,2.5867003797001638,1.0337300058713659,1.0197278362625213,0.47699742599732625,2.0396509009347756,0.9031041126841984,0.8562538201327358,5.133681391162681,1.3003069998385628,62.39738085796844,1618.01011481264,0.12563596318559853,5.701704545454546,3.7443181818181817,66.44457972582973,45.0166381913541,2741.919193139924,,,18.175777880880126,3226.540116251251,0.1376560170904557,2.4189586046248146,2.0868831671432364,21.89355992472644,24.219632469489866,5462.234087732763,,,3884.5725314658775,49.778259847254795,60586.025553543885,32.31254696189007,3.3311244207456396,27335.32477854008,14.578839881888046,21.152745087029118,361.4630681818182,3561.2062872998695,3643114.031907767,6.706937006464306,3.9764751087535513,7.36236572265625,1.6577990093497958,7360.42679345178,37.51582792190077,42073.175241398785,22.439026795412687,0.7836939737948555,11583.371410483007,6.177798085590937,10.130796931553204,99.27675274726106,6746.540375888149,6901710.8045335775,3.1514817043624626,3.509749182580379,10.619920122875344,0.4470651741159867
40.54237288135593,0.19011455345607822,0.2674185952687449,0.48302703461582336,1.6206674171910724,-0.017547284243350017,-0.012794891898037914,0.04762866732615062,0.023150912025488246,0.03115415231562675,0.920956962151717,0.005729985474195709,0.0035616024762661733,73.83403964103377,17.194024588807455,8.550446728520777,18.448290767236127,0.9677380149633894,0.14068411837683834,5.261488365659168,1.3968921759747348,1.0142650821652819,0.2932107817711764,1.9820315881349906,0.413091877341438,0.48193837478810453,5.4020845934694295,1.3801559321962074,77.76070140300527,588.2584951794369,0.1133871323092773,7.255681818181818,4.394886363636363,66.32712476546034,41.70608981500525,1574.7415457326797,,,24.803211080825978,1430.30645573937,0.12886853745867463,3.6247996168611434,2.573968678871996,24.855746331022818,22.20105870583784,4126.4497942254975,,,508526.3850983823,499.6638757460992,557725.4241016819,297.453559520897,6.822653142282395,84985.21113473113,45.32544593852326,91.60694200105735,184.3494318181818,466192.77194070915,476915205.69534546,3.358094490502445,2.1615461869673296,0.9262778542258523,1.026258061161343,940998.0021409496,508.8792625136454,605393.6583697809,322.87661779721645,4.043104498674957,94605.7550634977,50.4564027005321,98.46083534798909,121.97021362218238,862551.4915953462,882390175.9020393,2.495781762236544,2.077304164263835,0.4683804268152722,0.5120449008694028
30.372881355932204,0.18811849913619344,0.2798810917471471,0.518296067114571,1.6278402454206982,-0.04274360468377409,-0.016144649289432586,0.045546715507433465,0.020253576123972262,0.030683137447534075,0.6281041970145056,0.00500619924096799,0.004386746063349547,85.05021115502613,23.38086689510912,18.328798687879274,65.01958230713109,0.9536834278401386,0.21516511114158063,4.7310755079187805,1.3671082571820676,1.0142668935918475,0.3056822082577732,1.979961484220208,0.3633484293896004,0.4132436879806968,5.794905246688913,1.3664700632458606,91.1734860423642,276.66527212988626,0.0811303708734225,8.350427350427351,4.672364672364672,54.31228065691297,30.9832297711687,579.2830945400984,,,13.136777835138652,920.7864758529345,0.04848921888542843,3.4301734010048754,2.548292505428859,21.74008607088625,17.27267161246583,1678.4989174564641,,,104000.26418353674,161.13715312385997,163599.76051400462,87.25320560746911,4.956951693150379,45092.04302612403,24.049089613932814,71.15326527259292,176.8860398860399,95327.26323992193,97519790.29444012,5.049848849886999,3.387364227207977,1.5921307425213675,1.4127743517177873,582982.0635260289,279.3694231201501,132586.83817065868,70.71298035768464,1.4423800217898062,43341.482280616714,23.11545721632891,258.86479528389003,51.426861228617376,534280.6493567987,546569104.2920051,2.9226766212200928,3.3659648750103397,1.5098259838401016,0.571983781548113
8.304928344098983,0.3206587655690746,0.3528452063066073,0.6028103230842131,1.116348388143879,-0.02219179258140022,-0.012372656760126235,0.03016013188004004,0.041725547727257624,0.03196414737591485,0.22011233720587456,0.01006067578129433,0.0040493215426188915,70.85167185383837,29.390654970247976,29.967992265965975,132.37762086820064,0.8280716099756735,0.45057402535639574,3.044771407494031,1.0824034364737907,1.0188252835576594,0.45323394019419383,2.0309785078227995,0.7708488434218284,0.8556304752011634,5.940247388298274,1.3039574243575667,81.57841544166595,1455.3463428560628,0.10886099142480762,11.88888888888889,8.014245014245015,81.83614471149862,55.76816328088629,1553.0842468232656,1.187438360637871,44.205946862971835,4.8250872000066085,1636.9620431171206,0.02413378312510061,2.208934632968017,2.256316726600512,11.345548594724708,15.647311179743541,1364.731873598525,1.413616144681856,20.678284954257638,1945.2923625124886,41.8305636567497,55883.62731345362,29.804601233841925,3.4475700163120138,40085.621752486346,21.37899826799272,29.50703211015608,458.1709401709402,1783.0280157339662,1824037.6600958472,10.785223210229132,9.16153345352564,7.956654257923789,2.144185116274832,1632.408419381724,13.98851009116002,19193.813211230878,10.236700379323134,0.48060033488781445,13149.639849273768,7.013141252946009,9.819661268416274,71.08892035417176,1496.4734200408489,1530892.3087017885,2.423458557404828,3.455767463224098,10.623672853228257,0.1752109396769672
5.439864003399915,-1.2859960878695094,-1.0994039944544374,-0.9362509993785779,1.0451239670214476,-1.4798543789931553,-1.4348456780680516,37.83954576999503,37.846716530382494,37.85279022639791,37.956374140364034,37.83218490155069,37.8338889580616,49.60375917487585,17.448343315332007,11.846964831688176,35.00435993071729,0.9018795853926411,0.38799414078665495,3.9522230863801817,1.1493128579680034,1.0189881903522682,0.45388475500184194,2.0152271918054963,0.8303456748889874,0.8716947380741608,5.3874273990803685,1.3388955628121488,145.15425990749202,501.8233477645274,0.18919998670948104,1.3835227272727273,1.2357954545454546,25.362480401542904,23.34434859647928,1721.2551486264422,,,31.256064172551035,1364.127473692855,0.2028917945611092,1.7066251517466802,1.4552305515488455,30.1507069945987,28.412397355076305,4138.999913031668,,,14577.284909748747,89.33453314124927,123181.28206811206,65.69668376965977,4.880668456500248,41269.51563508053,22.010408338709617,34.876682473600276,202.67045454545453,13363.211642539378,13670565.510317784,5.694230678279575,2.857208251953125,1.6132701526988635,1.6942009344444842,63284.499562548604,81.23458432741015,98118.76078772428,52.33000575345295,0.9040230926067706,15140.489100419116,8.07492752022353,15.226005945727408,36.06149154597825,58022.09377353452,59356601.93032583,0.8397556894716819,0.3987723171327716,0.5831315634449848,0.19148728847477775
4.4744920058002675,0.26244858632165613,0.22721806127695232,0.5713951214262286,0.8916119964730583,-0.030865610106311094,-0.018030902156952303,0.02641746893186764,0.019975715584257515,0.04293332013744191,0.31635747443398815,0.0068349395893042555,0.0038641210920001843,61.3372880396093,23.31148046399102,22.005977289164463,65.29391881110338,0.8207224171457795,0.302979414726886,3.208459722130316,1.1367963409436574,1.0162008445918496,0.4827522559339544,2.0412077876418815,0.8454406774699982,0.7948583910090282,6.999119608986408,1.3612509268843402,76.47709781348635,397.06076935219176,0.08525288549464065,11.409090909090908,6.568181818181818,76.91732464028763,44.622248862844394,648.9326233384542,0.8134773334697981,34.956100772319026,4.747635656674294,519.4358846885904,0.018474518457848078,1.8942878467331705,2.208174145725658,12.170992918154655,15.72813121814779,509.2211335012667,1.0917049655694493,21.072115238958652,17224.17320905297,76.56396525318668,94808.15285613449,50.56434818993838,4.022941675224495,30682.652274324897,16.364081212973275,25.593510467116147,227.65242165242165,15788.697099564002,16151837.132853977,6.584048895781159,5.097391938212251,1.9964234441773505,1.797954333071557,57759.73982999957,106.60423294097004,114055.10505230959,60.82938936123179,1.2981191158207448,20969.419707135014,11.183690510472006,19.794829124473214,66.07906848508382,52941.57746594858,54159233.7476654,2.133506039834577,2.4754590117903366,0.7401937704856788,0.3978268169987593
8.0083703305715,-0.8362718289774003,-0.681417300294782,-0.5690560313768706,0.7644391561570677,-1.092573629349131,-1.0808994339267035,32.60926330380491,32.6143206124728,32.617973797647636,32.68007425046157,32.60087834699416,32.601258494194354,56.351369521450955,20.484535046750697,16.83034041837926,50.664529446614495,0.9717249866680278,0.41204022815720204,2.3553797400329377,0.991959531169031,1.0174116836206677,0.6396262842064648,2.0645618515019315,1.182676273027744,0.912231652632411,7.281904018813859,1.3492237878165902,89.74682570360181,148.70875175065692,0.0830942064817275,9.227272727272727,5.5710227272727275,55.93565181364004,33.93060439463787,329.8493007115019,0.6611098711128346,29.986951075991975,3.022098077798506,181.08074115021122,0.01824268680954162,2.642430323874014,2.1665224228182773,16.05810744314889,13.931639220004188,256.38664702626363,1.2187769637627748,20.002602496463304,54236.483397234166,138.5993124456425,180391.30363816323,96.20869527368704,5.5518868697624635,44984.517670621884,23.99174275766501,38.05462400410359,167.3721590909091,49725.228342111506,50868908.593980074,4.734422134585533,2.689881758256392,1.9824288108132102,1.509701123487382,352132.5234411821,187.18729381426104,193300.53525801958,103.0936188042771,1.2991585346684025,17455.038161215492,9.309353685981595,29.21588536662156,29.997644185868378,322748.51495951717,330171730.80358607,1.5409366609100288,1.2694559893266926,1.0556364526391808,0.3835660396567901
8.101542343835334,0.2411650131568679,0.24730955854995987,0.5532990683796718,1.1218124529202116,-0.03597682316676533,-0.01364968089126787,0.053305402643897194,0.02936141203965972,0.10125142663183687,0.4735033587587451,0.022088578174914133,0.004059163143490748,45.82595251465104,14.884496358437362,12.193911734296,57.22285995914109,0.9100068073068902,0.5617704984015808,2.4936417318718886,0.9847578929986288,1.0197808641685724,0.3063238866267754,2.0366155829957155,0.6584503234601636,0.9178241614285755,4.636304867222262,1.0967233303474264,88.4976432128311,276.8947019543447,0.0809600754004221,11.903409090909092,6.21875,70.14339621941254,36.93774992842243,388.9486753322201,0.9476920043229168,38.5518756988707,4.39588010798586,301.44781675626524,0.01789673633927828,2.6148156924287993,2.615598016315685,15.200423679344302,16.066933281784095,315.25715377713016,1.195353491295348,20.77986175531799,14953.462544851163,97.291037991841,122846.31882166867,65.51803670488995,4.687041136172775,54829.7042089277,29.242508911428107,44.22051173533698,329.7869318181818,13705.835386383558,14021069.600270383,7.737766893265322,5.549517544833097,5.937402898615057,1.9484331505880925,48437.16646930354,74.08874856685436,86060.37350739383,45.89886587061004,0.9253793311926998,8708.14342689394,4.644343161010101,9.329601762647112,86.85599072417037,44392.61323198288,45413643.33631848,2.189635866906656,2.221882152995487,9.15333971115202,0.3531953305452827
22.575846029264987,0.1943331146279389,0.28664438635773876,0.5264865726571162,1.9463777234631465,-0.0631180360728209,-0.010351087818399003,0.06174468783414417,0.08780556024776749,0.03947189468137385,3.2903581177968046,0.012937955548837836,0.009637362301562086,50.98443604518723,15.23469894490826,8.602859959725949,32.06837622187814,0.5743568552194384,0.4241111156029744,2.955127640945225,1.106116624422891,1.0188903723490987,0.33597012815216426,2.0262373337004713,0.8053864109961312,0.6075347543972631,4.4616189766676575,1.3396609353720124,72.14624990365822,1075.4703303829303,0.119039624339073,7.871794871794871,5.113960113960114,74.64637412286986,50.03539709736292,1453.1406107425807,,,21.151175040598336,1646.2071475757677,0.11124963663677093,3.075141934616414,2.249052725849545,17.97177491957817,17.693726543618236,2421.52231626157,,,7191.765887420996,58.17414751607726,73616.81809425096,39.26230298360051,3.6829000139096904,28367.6715007199,15.129424800383948,22.715675495046572,272.79487179487177,6592.546951449257,6744175.531332592,5.951309998628429,3.6151592548076925,1.0243820668625356,1.6880915853613951,44378.89250269726,61.71378668069881,64918.3766135282,34.62313419388171,0.9183704397235797,14331.495003509748,7.643464001871866,14.1559822914077,77.38900204498813,40670.45797493116,41605878.508354574,2.165438566933273,2.0808347256463002,0.7489401707105475,0.402684321838724
19.864406779661017,0.2275705161064274,0.2691985721426098,0.5588179649290027,1.3425743794585667,-0.06447978074002918,-0.0044284798768778385,0.05063740696659409,0.06626953224333762,0.038150313742269744,1.0267934127643616,0.008132601457419236,0.005778427534729836,38.13619669817765,10.55211006438933,6.835572981355825,19.79311823983456,0.782300778201522,0.28058854211763234,4.650972696210432,1.2700370085893826,1.0192721120282304,0.3100908840852934,1.9901090128508976,0.605171135799876,0.6233404145199352,3.3201078404932143,1.2873051928804644,62.9571820604172,1464.4474622923842,0.10539006070753056,8.397727272727273,5.903409090909091,80.02002273016643,56.80744832169464,1916.2799957361333,,,12.578140301967721,1797.079859347715,0.08280000439002203,2.84960034170373,2.4030732625893663,15.697367803633828,18.661370607310943,3345.801563473323,,,4097.957475354784,55.17880760636088,74284.63115238636,39.618469947939396,3.9504667151196835,28525.122297761085,15.213398558805912,26.065886850479433,215.43019943019942,3756.081256737253,3842471.12564221,6.587279430520988,3.0665384058938745,1.0049064614494303,1.80091518222183,16727.23713676788,32.45938192265911,28066.38655082657,14.968739493774171,0.2850813549665076,7930.715142423814,4.229714742626034,7.410141962967695,42.18734636603162,15329.231633429672,15681803.960998561,0.9938314557369822,0.7122811082728191,0.19990634276820898,0.17676189579307242
,,,,,,,,,,,,,80.50992749425934,32.21541761860715,24.293390554955778,70.70862746619098,0.9586493606698326,0.2906090594581508,3.6480413749933738,1.237900591999433,1.0184584103687182,0.39311858317099624,2.005670044744462,0.6032186102927651,0.6479156909180596,5.873305702359363,1.3660051310883887,76.33320431027053,429.89592766991393,0.07075883578609804,10.548295454545455,5.130681818181818,69.0735180272631,33.76202802590934,435.38664873101646,,,7.675966072113211,650.796737573438,0.02157156977928436,2.3447105469695506,2.261327946269296,14.182067888169172,14.88582503530426,632.2198542610064,,,33455.816826955874,125.93176769922924,165434.21050807193,88.23157893763836,5.388463347613593,82213.5246987108,43.847213172645766,62.02321416121686,347.1794871794872,30665.199681691687,31370499.2743706,7.199486837070634,4.27524316684473,1.065593839031339,1.8453324672289706,284778.232097904,132.66563186475395,121902.57135261701,65.01470472139573,1.034164487992936,29069.69294906217,15.503836239499822,32.01530188587214,92.35293525627253,260978.4108131209,266980914.26182276,2.2954947541329753,2.7573657086101484,0.6004212625519164,0.26028548028821963
,,,,,,,,,,,,,65.85170150931492,25.822627110133336,22.144199204529333,78.96707113421489,0.9248886930245158,0.4692977391371606,2.697212539156631,1.0296553731902558,1.018440239039134,0.4668495961090738,2.042194731402579,0.8857089668580076,1.0056299437113922,5.964647892904346,1.2613263955867726,87.95203046744327,564.5594480288869,0.09508191082642123,10.9375,5.636363636363637,67.00941931388692,35.101025071175734,905.1320342171165,,,20.1284008742972,908.2654280216532,0.08965443359050261,3.8695434455853737,2.5514337243179135,19.175569439275225,14.506755370958466,2530.132002730773,,,5095.111700282868,53.381067969837844,67272.51417695869,35.87867422771131,3.4881333151704466,30738.732649040965,16.39399074615518,26.076986788904915,292.8011363636364,4671.018435069579,4778451.85907618,7.912539097180826,6.014910611239347,2.0616704767400567,1.9168128077301843,19389.44887403587,47.39797828140571,55434.85283714178,29.56525484647561,1.0234498344378287,22282.616868893623,11.884062330076597,17.859375004287752,83.55782020188472,17770.53881911416,18179261.211953785,2.4461734627644107,3.347701277805838,2.0612737147132805,0.31246046662375093
,,,,,,,,,,,,,102.81118632536862,40.54529387630308,33.752170045935955,98.9555947659001,0.9932098198678515,0.29814910949950385,3.1049223044401217,1.1339891595980387,1.0161344732461552,0.5057166631810714,2.038075988512075,0.8184892484716797,0.6585128131576243,6.259464544789665,1.3709092635890714,83.9702180744689,1040.9756123630743,0.08656820803762132,12.346590909090908,6.815340909090909,73.66043466588236,41.501698137516264,675.1872264563775,1.9261876153230195,52.86264238970373,6.298732058786276,1387.655799125387,0.024724694731498527,2.6552456171115475,2.4914610759295237,14.03984922990842,15.736142713926387,713.9944165111675,2.380770595593764,22.74308616721513,6215.736062078076,43.19066820466935,47407.54834652249,25.284025784811995,2.833912287733456,24732.425303496017,13.190626828531212,22.489456441291285,343.83475783475785,5698.1929973599,5829251.436299177,9.756689206974487,8.098721843839032,3.7255789819266383,2.0195281643811134,50111.94651048153,65.96528562637576,57338.192697657694,30.580369438750772,0.8031958272676983,18159.13553188321,9.684872283671046,18.436374336548216,77.9079085247213,45925.98267666444,46982280.278227724,3.2519422191822804,4.484838670442749,5.217557711909847,0.25205332522543644
,,,,,,,,,,,,,115.13538865684097,42.66632902179587,32.248173968542154,78.61726210139416,0.946030984231808,0.18495037150748353,4.1065395495732995,1.3183736103720352,1.0124953451162486,0.32623515890751337,1.9940468247527967,0.5019469876676821,0.44691288477902114,5.018914533369803,1.3843662700846258,92.5347401928835,844.3776445484392,0.12249392955824105,5.6647727272727275,3.678977272727273,60.16463107413977,41.17939922710979,1475.948479574354,,,31.380697015651872,1108.6435538560727,0.11799555009036125,3.973078145260562,2.7129343136892494,29.52762533905991,24.30929607115408,2345.914826375819,,,14157.954378279885,93.79167988861144,120976.10765061184,64.520590746993,4.652715941991922,41674.14195147241,22.226209040785292,32.43331663160684,263.01420454545456,12978.644485294453,13277153.308456223,5.241449478854137,3.0078887939453125,1.1981617320667615,1.535016601041088,62460.50456533011,73.23486364035216,82617.03712923107,44.062419802256564,0.9923475399753015,13074.795832459404,6.973224443978349,13.915492357536909,105.65546130123299,57241.7538620123,58558314.2008386,2.3893896317521786,1.9347430048616452,0.8907787117509182,0.45075412932203435
,,,,,,,,,,,,,120.07369503137056,43.19635599477783,38.06512971335168,134.08744027193876,0.9888465299775836,0.24031377588701472,4.058644525184276,1.2887110267146624,1.0144206870660455,0.3670900584576211,1.9951500511835032,0.44193769182139153,0.516695749679557,6.546882687339782,1.3555622828711826,78.2922379243434,1492.3394133089598,0.09993628619927945,8.769886363636363,5.525568181818182,70.16108473745506,44.82305844500865,1714.780037183859,,,15.392362596617502,2161.4786232420724,0.058336222148773216,2.925379149598383,2.1845076197637274,18.29517395276424,16.651886001235752,3318.9594431537585,,,12991.27157555434,89.0976225727942,118261.85722521773,63.07299052011612,4.769674840428783,29740.28886252065,15.861487393344346,23.925401233542985,163.07954545454547,11908.844181073737,12182747.597238434,3.355925406572749,1.7596158114346592,1.1568936434659092,1.1678324175930903,63161.90391190468,71.09709592278152,70951.2911672938,37.84068862255669,0.7722904342922804,10663.886127304182,5.68740593456223,14.474023179245775,45.403987507834266,57883.34199242405,59214658.85824982,0.8870654914526378,0.48908008694474686,0.3543922292593413,0.25057620465485186
